"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"HIV_0000000001","PUBLISHED","2010","AFR","NGA","1 500 000 [1 100 000–2 100 000]","1500000.00000","1100000.00000","2100000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","NOR","4200 [3800–4600]","4200.00000","3800.00000","4600.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","OMN","2200 [2000–2500]","2200.00000","2000.00000","2500.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","PAK","67 000 [57 000–76 000]","67000.00000","57000.00000","76000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","PAN","20 000 [18 000–22 000]","20000.00000","18000.00000","22000.00000",""
"HIV_0000000001","PUBLISHED","2010","WPR","PNG","38 000 [34 000–42 000]","38000.00000","34000.00000","42000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","PRY","20 000 [14 000–27 000]","20000.00000","14000.00000","27000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","PER","65 000 [49 000–91 000]","65000.00000","49000.00000","91000.00000",""
"HIV_0000000001","PUBLISHED","2010","WPR","PHL","15 000 [13 000–18 000]","15000.00000","13000.00000","18000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","POL","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EUR","PRT","40 000 [35 000–45 000]","40000.00000","35000.00000","45000.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","QAT","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","WPR","KOR","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EUR","MDA","16 000 [12 000–20 000]","16000.00000","12000.00000","20000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","MKD","<200 [<200–<200]","","","",""
"HIV_0000000001","PUBLISHED","2010","EUR","ROU","14 000 [12 000–15 000]","14000.00000","12000.00000","15000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","RUS","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","AFR","RWA","220 000 [200 000–250 000]","220000.00000","200000.00000","250000.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","SAU","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","AFR","SEN","44 000 [39 000–50 000]","44000.00000","39000.00000","50000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","SRB","1800 [1300–2200]","1800.00000","1300.00000","2200.00000",""
"HIV_0000000001","PUBLISHED","2010","AFR","SLE","58 000 [48 000–70 000]","58000.00000","48000.00000","70000.00000",""
"HIV_0000000001","PUBLISHED","2010","WPR","SGP","6500 [5700–7300]","6500.00000","5700.00000","7300.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","SVK","<500 [<500–730]","","","730.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","SVN","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EMR","SOM","17 000 [15 000–20 000]","17000.00000","15000.00000","20000.00000",""
"HIV_0000000001","PUBLISHED","2010","AFR","ZAF","6 100 000 [5 500 000–6 600 000]","6100000.00000","5500000.00000","6600000.00000",""
"HIV_0000000001","PUBLISHED","2010","AFR","SSD","140 000 [110 000–170 000]","140000.00000","110000.00000","170000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","ESP","140 000 [120 000–150 000]","140000.00000","120000.00000","150000.00000",""
"HIV_0000000001","PUBLISHED","2010","SEAR","LKA","4000 [3400–4700]","4000.00000","3400.00000","4700.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","SDN","43 000 [36 000–51 000]","43000.00000","36000.00000","51000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","SUR","4600 [3300–6200]","4600.00000","3300.00000","6200.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","SWE","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EUR","CHE","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EMR","SYR","570 [510–630]","570.00000","510.00000","630.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","TJK","9200 [7500–11 000]","9200.00000","7500.00000","11000.00000",""
"HIV_0000000001","PUBLISHED","2010","SEAR","THA","580 000 [490 000–690 000]","580000.00000","490000.00000","690000.00000",""
"HIV_0000000001","PUBLISHED","2010","SEAR","TLS","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","AFR","TGO","100 000 [96 000–110 000]","100000.00000","96000.00000","110000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","TTO","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EMR","TUN","1400 [980–2200]","1400.00000","980.00000","2200.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","TUR","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EUR","TKM","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","AFR","UGA","1 200 000 [1 100 000–1 300 000]","1200000.00000","1100000.00000","1300000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","UKR","230 000 [220 000–250 000]","230000.00000","220000.00000","250000.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","ARE","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","EUR","GBR","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","AFR","TZA","1 300 000 [1 100 000–1 400 000]","1300000.00000","1100000.00000","1400000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","USA","990 000 [880 000–1 100 000]","990000.00000","880000.00000","1100000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","URY","9600 [8000–11 000]","9600.00000","8000.00000","11000.00000",""
"HIV_0000000001","PUBLISHED","2010","EUR","UZB","30 000 [27 000–32 000]","30000.00000","27000.00000","32000.00000",""
"HIV_0000000001","PUBLISHED","2010","AMR","VEN","No data","","","",""
"HIV_0000000001","PUBLISHED","2010","WPR","VNM","220 000 [180 000–250 000]","220000.00000","180000.00000","250000.00000",""
"HIV_0000000001","PUBLISHED","2010","EMR","YEM","5100 [3500–7400]","5100.00000","3500.00000","7400.00000",""
"HIV_0000000001","PUBLISHED","2010","AFR","ZMB","1 000 000 [900 000–1 100 000]","1000000.00000","900000.00000","1100000.00000",""
"HIV_0000000001","PUBLISHED","2010","AFR","ZWE","1 200 000 [1 100 000–1 400 000]","1200000.00000","1100000.00000","1400000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","AFG","7200 [4100–11 000]","7200.00000","4100.00000","11000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ALB","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","DZA","16 000 [15 000–17 000]","16000.00000","15000.00000","17000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","AGO","330 000 [290 000–390 000]","330000.00000","290000.00000","390000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","ARG","140 000 [130 000–150 000]","140000.00000","130000.00000","150000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ARM","3500 [3000–4400]","3500.00000","3000.00000","4400.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","AUS","28 000 [23 000–31 000]","28000.00000","23000.00000","31000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","AUT","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","AZE","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AMR","BHS","6000 [5300–6700]","6000.00000","5300.00000","6700.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","BHR","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","SEAR","BGD","14 000 [12 000–16 000]","14000.00000","12000.00000","16000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","BRB","3000 [2700–3400]","3000.00000","2700.00000","3400.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","BLR","27 000 [22 000–34 000]","27000.00000","22000.00000","34000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","BEL","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AMR","BLZ","4900 [4400–5400]","4900.00000","4400.00000","5400.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","BEN","73 000 [48 000–120 000]","73000.00000","48000.00000","120000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","BTN","1300 [700–2700]","1300.00000","700.00000","2700.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","BOL","22 000 [20 000–24 000]","22000.00000","20000.00000","24000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","BIH","<500 [<500–<500]","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","BWA","370 000 [330 000–400 000]","370000.00000","330000.00000","400000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","BRA","900 000 [690 000–1 100 000]","900000.00000","690000.00000","1100000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","BRN","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","BGR","3500 [3000–4100]","3500.00000","3000.00000","4100.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","BFA","96 000 [78 000–120 000]","96000.00000","78000.00000","120000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","BDI","82 000 [71 000–97 000]","82000.00000","71000.00000","97000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","KHM","73 000 [64 000–84 000]","73000.00000","64000.00000","84000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","CMR","540 000 [470 000–590 000]","540000.00000","470000.00000","590000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","CAN","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","CPV","2400 [2100–2900]","2400.00000","2100.00000","2900.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","CAF","110 000 [90 000–140 000]","110000.00000","90000.00000","140000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","TCD","120 000 [94 000–150 000]","120000.00000","94000.00000","150000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","CHL","71 000 [63 000–78 000]","71000.00000","63000.00000","78000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","CHN","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AMR","COL","160 000 [130 000–180 000]","160000.00000","130000.00000","180000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","COM","<200 [<100–<500]","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","COG","89 000 [69 000–120 000]","89000.00000","69000.00000","120000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","CRI","15 000 [13 000–17 000]","15000.00000","13000.00000","17000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","CIV","460 000 [360 000–580 000]","460000.00000","360000.00000","580000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","HRV","1600 [1400–1700]","1600.00000","1400.00000","1700.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","CUB","31 000 [24 000–37 000]","31000.00000","24000.00000","37000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","CYP","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","CZE","4400 [3700–5000]","4400.00000","3700.00000","5000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","PRK","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","COD","450 000 [370 000–530 000]","450000.00000","370000.00000","530000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","DNK","6200 [5600–7000]","6200.00000","5600.00000","7000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","DJI","8800 [7100–11 000]","8800.00000","7100.00000","11000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","DOM","70 000 [54 000–92 000]","70000.00000","54000.00000","92000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","ECU","44 000 [29 000–71 000]","44000.00000","29000.00000","71000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","EGY","22 000 [20 000–24 000]","22000.00000","20000.00000","24000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","SLV","25 000 [21 000–30 000]","25000.00000","21000.00000","30000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","GNQ","62 000 [50 000–81 000]","62000.00000","50000.00000","81000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","ERI","18 000 [13 000–24 000]","18000.00000","13000.00000","24000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","EST","7400 [6600–8200]","7400.00000","6600.00000","8200.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","SWZ","210 000 [190 000–220 000]","210000.00000","190000.00000","220000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","ETH","690 000 [530 000–900 000]","690000.00000","530000.00000","900000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","FJI","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","FIN","4000 [3100–4900]","4000.00000","3100.00000","4900.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","FRA","180 000 [150 000–210 000]","180000.00000","150000.00000","210000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","GAB","53 000 [43 000–67 000]","53000.00000","43000.00000","67000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","GMB","26 000 [21 000–33 000]","26000.00000","21000.00000","33000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","GEO","9400 [8100–11 000]","9400.00000","8100.00000","11000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","DEU","87 000 [71 000–100 000]","87000.00000","71000.00000","100000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","GHA","330 000 [280 000–390 000]","330000.00000","280000.00000","390000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","GRC","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AMR","GTM","47 000 [43 000–51 000]","47000.00000","43000.00000","51000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","GIN","120 000 [100 000–140 000]","120000.00000","100000.00000","140000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","GNB","44 000 [39 000–49 000]","44000.00000","39000.00000","49000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","GUY","8200 [7200–9400]","8200.00000","7200.00000","9400.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","HTI","160 000 [140 000–180 000]","160000.00000","140000.00000","180000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","HND","23 000 [18 000–28 000]","23000.00000","18000.00000","28000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","HUN","3700 [3200–4200]","3700.00000","3200.00000","4200.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ISL","<500 [<500–<500]","","","",""
"HIV_0000000001","PUBLISHED","2018","SEAR","IND","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","SEAR","IDN","640 000 [550 000–750 000]","640000.00000","550000.00000","750000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","IRN","61 000 [34 000–120 000]","61000.00000","34000.00000","120000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","IRL","7200 [6200–8000]","7200.00000","6200.00000","8000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ISR","9000 [8000–10 000]","9000.00000","8000.00000","10000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ITA","130 000 [110 000–140 000]","130000.00000","110000.00000","140000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","JAM","40 000 [35 000–46 000]","40000.00000","35000.00000","46000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","JPN","30 000 [25 000–34 000]","30000.00000","25000.00000","34000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","JOR","<500 [<500–<500]","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","KAZ","26 000 [24 000–27 000]","26000.00000","24000.00000","27000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","KEN","1 600 000 [1 300 000–1 900 000]","1600000.00000","1300000.00000","1900000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","KWT","640 [580–700]","640.00000","580.00000","700.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","KGZ","8500 [6500–12 000]","8500.00000","6500.00000","12000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","LAO","12 000 [11 000–14 000]","12000.00000","11000.00000","14000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","LVA","5300 [4800–5900]","5300.00000","4800.00000","5900.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","LBN","2500 [2200–2800]","2500.00000","2200.00000","2800.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","LSO","340 000 [320 000–360 000]","340000.00000","320000.00000","360000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","LBR","39 000 [36 000–44 000]","39000.00000","36000.00000","44000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","LBY","9200 [8300–10 000]","9200.00000","8300.00000","10000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","LTU","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","LUX","1200 [1000–1300]","1200.00000","1000.00000","1300.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","MDG","39 000 [30 000–55 000]","39000.00000","30000.00000","55000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","MWI","1 000 000 [940 000–1 100 000]","1000000.00000","940000.00000","1100000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","MYS","87 000 [77 000–98 000]","87000.00000","77000.00000","98000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","MDV","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","MLI","150 000 [120 000–190 000]","150000.00000","120000.00000","190000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","MLT","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","MRT","5600 [4500–7200]","5600.00000","4500.00000","7200.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","MUS","13 000 [10 000–15 000]","13000.00000","10000.00000","15000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","MEX","230 000 [200 000–270 000]","230000.00000","200000.00000","270000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","MNG","600 [530–670]","600.00000","530.00000","670.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","MNE","<500 [<500–<500]","","","",""
"HIV_0000000001","PUBLISHED","2018","EMR","MAR","21 000 [17 000–28 000]","21000.00000","17000.00000","28000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","MOZ","2 200 000 [1 700 000–2 700 000]","2200000.00000","1700000.00000","2700000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","MMR","240 000 [210 000–270 000]","240000.00000","210000.00000","270000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","NAM","200 000 [190 000–220 000]","200000.00000","190000.00000","220000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","NPL","30 000 [26 000–34 000]","30000.00000","26000.00000","34000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","NLD","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","WPR","NZL","3600 [3100–4200]","3600.00000","3100.00000","4200.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","NIC","9400 [7600–12 000]","9400.00000","7600.00000","12000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","NER","36 000 [30 000–43 000]","36000.00000","30000.00000","43000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","NGA","1 900 000 [1 400 000–2 600 000]","1900000.00000","1400000.00000","2600000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","NOR","5800 [5200–6300]","5800.00000","5200.00000","6300.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","OMN","3200 [2900–3600]","3200.00000","2900.00000","3600.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","PAK","160 000 [140 000–190 000]","160000.00000","140000.00000","190000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","PAN","26 000 [24 000–29 000]","26000.00000","24000.00000","29000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","PNG","45 000 [41 000–50 000]","45000.00000","41000.00000","50000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","PRY","21 000 [16 000–31 000]","21000.00000","16000.00000","31000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","PER","79 000 [58 000–110 000]","79000.00000","58000.00000","110000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","PHL","77 000 [65 000–90 000]","77000.00000","65000.00000","90000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","POL","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","PRT","41 000 [36 000–46 000]","41000.00000","36000.00000","46000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","QAT","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","WPR","KOR","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","MDA","17 000 [14 000–23 000]","17000.00000","14000.00000","23000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","MKD","<500 [<500–520]","","","520.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ROU","18 000 [16 000–20 000]","18000.00000","16000.00000","20000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","RUS","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","RWA","220 000 [200 000–250 000]","220000.00000","200000.00000","250000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","SAU","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","SEN","42 000 [37 000–47 000]","42000.00000","37000.00000","47000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","SRB","3000 [2200–3800]","3000.00000","2200.00000","3800.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","SLE","70 000 [56 000–86 000]","70000.00000","56000.00000","86000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","SGP","7900 [7200–8700]","7900.00000","7200.00000","8700.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","SVK","1200 [910–1900]","1200.00000","910.00000","1900.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","SVN","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EMR","SOM","11 000 [8400–15 000]","11000.00000","8400.00000","15000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","ZAF","7 700 000 [7 100 000–8 300 000]","7700000.00000","7100000.00000","8300000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","SSD","190 000 [140 000–240 000]","190000.00000","140000.00000","240000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","ESP","150 000 [130 000–170 000]","150000.00000","130000.00000","170000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","LKA","3500 [3100–4000]","3500.00000","3100.00000","4000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","SDN","59 000 [26 000–110 000]","59000.00000","26000.00000","110000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","SUR","5600 [3700–8100]","5600.00000","3700.00000","8100.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","SWE","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","CHE","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EMR","SYR","660 [590–720]","660.00000","590.00000","720.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","TJK","13 000 [11 000–16 000]","13000.00000","11000.00000","16000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","THA","480 000 [420 000–550 000]","480000.00000","420000.00000","550000.00000",""
"HIV_0000000001","PUBLISHED","2018","SEAR","TLS","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","TGO","110 000 [100 000–120 000]","110000.00000","100000.00000","120000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","TTO","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EMR","TUN","2800 [1700–4400]","2800.00000","1700.00000","4400.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","TUR","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","TKM","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","UGA","1 400 000 [1 300 000–1 500 000]","1400000.00000","1300000.00000","1500000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","UKR","240 000 [220 000–260 000]","240000.00000","220000.00000","260000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","ARE","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","EUR","GBR","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AFR","TZA","1 600 000 [1 400 000–1 700 000]","1600000.00000","1400000.00000","1700000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","USA","No data","","","",""
"HIV_0000000001","PUBLISHED","2018","AMR","URY","14 000 [9900–19 000]","14000.00000","9900.00000","19000.00000",""
"HIV_0000000001","PUBLISHED","2018","EUR","UZB","52 000 [48 000–56 000]","52000.00000","48000.00000","56000.00000",""
"HIV_0000000001","PUBLISHED","2018","AMR","VEN","120 000 [100 000–130 000]","120000.00000","100000.00000","130000.00000",""
"HIV_0000000001","PUBLISHED","2018","WPR","VNM","230 000 [200 000–260 000]","230000.00000","200000.00000","260000.00000",""
"HIV_0000000001","PUBLISHED","2018","EMR","YEM","11 000 [6500–18 000]","11000.00000","6500.00000","18000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","ZMB","1 200 000 [1 100 000–1 400 000]","1200000.00000","1100000.00000","1400000.00000",""
"HIV_0000000001","PUBLISHED","2018","AFR","ZWE","1 300 000 [1 100 000–1 500 000]","1300000.00000","1100000.00000","1500000.00000",""
